<html xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:x="urn:schemas-microsoft-com:office:excel"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1252">
<meta name=ProgId content=Excel.Sheet>
<meta name=Generator content="Microsoft Excel 10">
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>tony scott</o:Author>
  <o:LastAuthor>tony scott</o:LastAuthor>
  <o:LastPrinted>2007-02-08T14:51:33Z</o:LastPrinted>
  <o:Created>2007-02-08T11:00:02Z</o:Created>
  <o:LastSaved>2007-02-08T14:54:35Z</o:LastSaved>
  <o:Company>Rothamsted</o:Company>
  <o:Version>10.6817</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:DownloadComponents/>
  <o:LocationOfComponents HRef="/"/>
 </o:OfficeDocumentSettings>
</xml><![endif]-->
<style>
<!--table
	{mso-displayed-decimal-separator:"\.";
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>October</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>November</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>December</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl43>&nbsp;</td>
  <td class=xl40>&nbsp;</td>
  <td class=xl41>&nbsp;</td>
  <td class=xl42>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl44 style='height:13.5pt'>Year</td>
  <td class=xl45>&nbsp;</td>
  <td class=xl46>&nbsp;</td>
  <td class=xl47>&nbsp;</td>
  <td class=xl46>&nbsp;</td>
  <td class=xl47>&nbsp;</td>
  <td class=xl46>&nbsp;</td>
  <td class=xl48>&nbsp;</td>
  <td class=xl49>&nbsp;</td>
  <td class=xl49>&nbsp;</td>
  <td class=xl47>&nbsp;</td>
  <td class=xl46>&nbsp;</td>
  <td class=xl48>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=5 style='height:12.75pt;mso-ignore:colspan'>* Number of
  nights grass minimum was below 0.0 °C</td>
  <td colspan=8 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=4 style='height:12.75pt;mso-ignore:colspan'>** Number
  of days rain was 0.2 mm or more</td>
  <td colspan=9 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2006">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2006</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 style='height:13.5pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr class=xl51 height=18 style='height:13.5pt'>
  <td height=18 class=xl52 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31>mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td class=xl51></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl33>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>January</td>
  <td class=xl35 x:num>58.0</td>
  <td class=xl36 x:num="2.95">(+3.0)</td>
  <td class=xl35 x:num="6.1677419354838721">6.2</td>
  <td class=xl36 x:num="-0.16892473118279661"><font color="#FF0000"
  style='mso-ignore:color'>(-0.2)</font></td>
  <td class=xl35 x:num="1.8258064516129031">1.8</td>
  <td class=xl36 x:num="0.96580645161290313">(+1.0)</td>
  <td class=xl37 x:num>15</td>
  <td class=xl38 x:num="3.7774193548387105">3.8</td>
  <td class=xl38 x:num="5.0838709677419365">5.1</td>
  <td class=xl35 x:num>29.2</td>
  <td class=xl36 x:num="-40.456666666666671"><font color="#FF0000"
  style='mso-ignore:color'>(-40.5)</font></td>
  <td class=xl37 x:num>19</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>February</td>
  <td class=xl40 x:num>80.2</td>
  <td class=xl41 x:num="9.513333333333307">(+9.5)</td>
  <td class=xl40 x:num="5.7321428571428568">5.7</td>
  <td class=xl41 x:num="-0.97452380952381024"><font color="#FF0000"
  style='mso-ignore:color'>(-1.0)</font></td>
  <td class=xl40 x:num="0.56785714285714284">0.6</td>
  <td class=xl41 x:num="-0.17214285714285715"><font color="#FF0000"
  style='mso-ignore:color'>(-0.2)</font></td>
  <td class=xl42 x:num>18</td>
  <td class=xl43 x:num="3.0071428571428576">3.0</td>
  <td class=xl43 x:num="4.4428571428571448">4.4</td>
  <td class=xl40 x:num>41.4</td>
  <td class=xl41 x:num="-7.3599999999999923"><font color="#FF0000"
  style='mso-ignore:color'>(-7.4)</font></td>
  <td class=xl42 x:num>14</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>March</td>
  <td class=xl35 x:num>115.2</td>
  <td class=xl36 x:num="8.0133333333333212">(+8.0)</td>
  <td class=xl35 x:num="7.9290322580645158">7.9</td>
  <td class=xl36 x:num="-1.5643010752688182"><font color="#FF0000"
  style='mso-ignore:color'>(-1.6)</font></td>
  <td class=xl35 x:num>1.5</td>
  <td class=xl36 x:num="-0.83333333333333326"><font color="#FF0000"
  style='mso-ignore:color'>(-0.8)</font></td>
  <td class=xl37 x:num>16</td>
  <td class=xl38 x:num="3.6870967741935492">3.7</td>
  <td class=xl38 x:num="4.564516129032258">4.6</td>
  <td class=xl35 x:num>49.5</td>
  <td class=xl36 x:num="-4.3900000000000077"><font color="#FF0000"
  style='mso-ignore:color'>(-4.4)</font></td>
  <td class=xl37 x:num>13</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>April</td>
  <td class=xl40 x:num>141.8</td>
  <td class=xl41 x:num="-4.9766666666666879"><font color="#FF0000"
  style='mso-ignore:color'>(-5.0)</font></td>
  <td class=xl40 x:num="12.47">12.5</td>
  <td class=xl41 x:num="0.53333333333333499">(+0.5)</td>
  <td class=xl40 x:num="4.5166666666666657">4.5</td>
  <td class=xl41 x:num="0.89999999999999947">(+0.9)</td>
  <td class=xl42 x:num>8</td>
  <td class=xl43 x:num="8.16">8.2</td>
  <td class=xl43 x:num="8.6466666666666683">8.6</td>
  <td class=xl40 x:num>51.0</td>
  <td class=xl41 x:num="-2.5366666666666617"><font color="#FF0000"
  style='mso-ignore:color'>(-2.5)</font></td>
  <td class=xl42 x:num>21</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>May</td>
  <td class=xl35 x:num>161.6</td>
  <td class=xl36 x:num="-33.265000000000001"><font color="#FF0000"
  style='mso-ignore:color'>(-33.3)</font></td>
  <td class=xl35 x:num="16.425806451612907">16.4</td>
  <td class=xl36 x:num="0.67913978494624061">(+0.7)</td>
  <td class=xl35 x:num="8.2935483870967754">8.3</td>
  <td class=xl36 x:num="1.9702150537634404">(+2.0)</td>
  <td class=xl37 x:num>1</td>
  <td class=xl38 x:num="12.909677419354843">12.9</td>
  <td class=xl38 x:num="13.129032258064511">13.1</td>
  <td class=xl35 x:num>89.0</td>
  <td class=xl36 x:num="39.266666666666659">(+39.3)</td>
  <td class=xl37 x:num>22</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>June</td>
  <td class=xl40 x:num>265.9</td>
  <td class=xl41 x:num="75.616666666666703">(+75.6)</td>
  <td class=xl40 x:num="21.553333333333335">21.6</td>
  <td class=xl41 x:num="2.9533333333333331">(+3.0)</td>
  <td class=xl40 x:num="10.656666666666668">10.7</td>
  <td class=xl41 x:num="1.45">(+1.5)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="17.623333333333335">17.6</td>
  <td class=xl43 x:num="16.483333333333334">16.5</td>
  <td class=xl40 x:num>15.0</td>
  <td class=xl41 x:num="-45.196666666666673"><font color="#FF0000"
  style='mso-ignore:color'>(-45.2)</font></td>
  <td class=xl42 x:num>9</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>July</td>
  <td class=xl35 x:num>275.1</td>
  <td class=xl36 x:num="71.756666666666661">(+71.8)</td>
  <td class=xl35 x:num="26.148387096774197">26.1</td>
  <td class=xl36 x:num="4.7317204301075257">(+4.7)</td>
  <td class=xl35 x:num="14.477419354838707">14.5</td>
  <td class=xl36 x:num="3.1140860215053738">(+3.1)</td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num="20.670967741935481">20.7</td>
  <td class=xl38 x:num="18.935483870967737">18.9</td>
  <td class=xl35 x:num>35.6</td>
  <td class=xl36 x:num="-6.4566666666666848"><font color="#FF0000"
  style='mso-ignore:color'>(-6.5)</font></td>
  <td class=xl37 x:num>12</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>August</td>
  <td class=xl40 x:num>154.2</td>
  <td class=xl41 x:num="-42.616666666666674"><font color="#FF0000"
  style='mso-ignore:color'>(-42.6)</font></td>
  <td class=xl40 x:num="20.335483870967739">20.3</td>
  <td class=xl41 x:num="-1.0978494623655983"><font color="#FF0000"
  style='mso-ignore:color'>(-1.1)</font></td>
  <td class=xl40 x:num="12.393548387096775">12.4</td>
  <td class=xl41 x:num="1.0435483870967754">(+1.0)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="16.625806451612902">16.6</td>
  <td class=xl43 x:num="17.41935483870968">17.4</td>
  <td class=xl40 x:num>110.0</td>
  <td class=xl41 x:num="56.30333333333332">(+56.3)</td>
  <td class=xl42 x:num>22</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>September</td>
  <td class=xl35 x:num>154.2</td>
  <td class=xl36 x:num="11.863333333333316">(+11.9)</td>
  <td class=xl35 x:num="21.346666666666671">21.3</td>
  <td class=xl36 x:num="3.36">(+3.4)</td>
  <td class=xl35 x:num="13.403333333333334">13.4</td>
  <td class=xl36 x:num="3.96">(+4.0)</td>
  <td class=xl37 x:num>0</td>
  <td class=xl38 x:num>16.6</td>
  <td class=xl38 x:num="17.063333333333329">17.1</td>
  <td class=xl35 x:num>54.2</td>
  <td class=xl36 x:num="-6.796666666666674"><font color="#FF0000"
  style='mso-ignore:color'>(-6.8)</font></td>
  <td class=xl37 x:num>16</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>October</td>
  <td class=xl40 x:num>105.1</td>
  <td class=xl41 x:num="-7.043333333333365"><font color="#FF0000"
  style='mso-ignore:color'>(-7.0)</font></td>
  <td class=xl40 x:num="16.483870967741936">16.5</td>
  <td class=xl41 x:num="2.7405376344086001">(+2.7)</td>
  <td class=xl40 x:num="9.9354838709677438">9.9</td>
  <td class=xl41 x:num="3.2888172043010773">(+3.3)</td>
  <td class=xl42 x:num>0</td>
  <td class=xl43 x:num="12.725806451612904">12.7</td>
  <td class=xl43 x:num>14.5</td>
  <td class=xl40 x:num>105.0</td>
  <td class=xl41 x:num="30.343333333333348">(+30.3)</td>
  <td class=xl42 x:num>24</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>November</td>
  <td class=xl35 x:num>113.0</td>
  <td class=xl36 x:num="42.9">(+42.9)</td>
  <td class=xl35 x:num="11.506666666666668">11.5</td>
  <td class=xl36 x:num="2.1266666666666669">(+2.1)</td>
  <td class=xl35 x:num="4.3466666666666658">4.3</td>
  <td class=xl36 x:num="1.0166666666666657">(+1.0)</td>
  <td class=xl37 x:num>12</td>
  <td class=xl38 x:num="7.2366666666666655">7.2</td>
  <td class=xl38 x:num="9.8533333333333335">9.9</td>
  <td class=xl35 x:num>104.4</td>
  <td class=xl36 x:num="38.2">(+38.2)</td>
  <td class=xl37 x:num>22</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>December</td>
  <td class=xl40 x:num>65.6</td>
  <td class=xl41 x:num="17.5">(+17.5)</td>
  <td class=xl40 x:num="8.7741935483870961">8.8</td>
  <td class=xl41 x:num="1.5841935483870957">(+1.6)</td>
  <td class=xl40 x:num="3.3580645161290321">3.4</td>
  <td class=xl41 x:num="1.4380645161290322">(+1.4)</td>
  <td class=xl42 x:num>9</td>
  <td class=xl43 x:num="5.7258064516129021">5.7</td>
  <td class=xl43 x:num="7.4903225806451621">7.5</td>
  <td class=xl40 x:num>95.0</td>
  <td class=xl41 x:num="24.9">(+24.9)</td>
  <td class=xl42 x:num>22</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl25></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl38>&nbsp;</td>
  <td class=xl35></td>
  <td class=xl36>&nbsp;</td>
  <td class=xl37>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl44 style='height:13.5pt'>Year</td>
  <td class=xl45 x:num>1689.9</td>
  <td class=xl46 x:num="152.21166666666682">(+152.2)</td>
  <td class=xl47 x:num="14.572777137736814">14.6</td>
  <td class=xl46 x:num="1.2419438044034816">(+1.2)</td>
  <td class=xl47 x:num="7.1062551203277016">7.1</td>
  <td class=xl46 x:num="1.5118106758832566">(+1.5)</td>
  <td class=xl48 x:num>79</td>
  <td class=xl49 x:num="10.729143625192014">10.7</td>
  <td class=xl49 x:num="11.467675371223757">11.5</td>
  <td class=xl47 x:num>779.3</td>
  <td class=xl46 x:num="75.800000000000068">(+75.8)</td>
  <td class=xl48 x:num>216</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=5 style='height:12.75pt;mso-ignore:colspan'>* Number of
  nights grass minimum was below 0.0 °C</td>
  <td colspan=8 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=4 style='height:12.75pt;mso-ignore:colspan'>** Number
  of days rain was 0.2 mm or more</td>
  <td colspan=9 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=3 style='height:12.75pt;mso-ignore:colspan'>&nbsp;</td>
  <td></td>
  <td colspan=7 class=xl25 style='mso-ignore:colspan'></td>
  <td class=xl50><a href="#Home">Top of Page</a></td>
  <td colspan=2 style='mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='page-break-before:always;height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 colspan=14 style='height:12.75pt;mso-ignore:colspan'></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'><span
  style='mso-spacerun:yes'>        </span><font class=font7><a name="2005">Rothamsted Research</a></font></td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>The weather :
  Monthly Summary : 2005</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td colspan=13 height=17 class=xl82 style='height:12.75pt'>(Departure from
  the 30 year means (1971 - 2000) in brackets)</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 style='height:12.75pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 style='height:13.5pt'></td>
  <td colspan=12 class=xl25 style='mso-ignore:colspan'></td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl26 style='height:13.5pt'>&nbsp;</td>
  <td colspan=2 class=xl74 style='border-right:1.0pt solid black;border-left:
  none'>Sunshine</td>
  <td colspan=7 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'><span style='mso-spacerun:yes'> </span>Mean temperatures °C</td>
  <td colspan=3 class=xl76 style='border-right:1.0pt solid black;border-left:
  none'>Rain</td>
  <td></td>
 </tr>
 <tr height=35 style='height:26.25pt'>
  <td height=35 class=xl27 width=86 style='height:26.25pt;width:65pt'>&nbsp;</td>
  <td colspan=2 class=xl77 width=144 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>&nbsp;</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Maximum</td>
  <td colspan=2 class=xl79 width=132 style='border-right:1.0pt solid black;
  border-left:none;width:100pt'>Minimum</td>
  <td class=xl28 width=66 style='width:50pt'>Ground</td>
  <td class=xl28 width=66 style='width:50pt'>Under Bare Soil</td>
  <td class=xl28 width=66 style='width:50pt'>Under Grass</td>
  <td colspan=2 class=xl81 width=145 style='border-right:1.0pt solid black;
  border-left:none;width:109pt'>Total</td>
  <td class=xl29 width=66 style='width:50pt'>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=18 style='height:13.5pt'>
  <td height=18 class=xl30 style='height:13.5pt'>&nbsp;</td>
  <td class=xl31>Hours</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl28 width=66 style='width:50pt'>°C</td>
  <td class=xl31>( )</td>
  <td class=xl31>frosts*</td>
  <td class=xl31>10 cm</td>
  <td class=xl31>30 cm</td>
  <td class=xl31>mm</td>
  <td class=xl31>( )</td>
  <td class=xl31>days**</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl32 style='height:12.75pt'>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td class=xl33>&nbsp;</td>
  <td></td>
  <td class=xl26>&nbsp;</td>
  <td class=xl26>&nbsp;</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>January</td>
  <td class=xl35 x:num>81.3</td>
  <td class=xl36 x:num="26.25">(+26.3)</td>
  <td class=xl35 x:num="8.3354838709677423">8.3</td>
  <td class=xl36 x:num="1.9988172043010737">(+2.0)</td>
  <td class=xl35 x:num="2.4580645161290318">2.5</td>
  <td class=xl36 x:num="1.5980645161290319">(+1.6)</td>
  <td class=xl37 x:num>20</td>
  <td class=xl38 x:num="4.1225806451612899">4.1</td>
  <td class=xl38 x:num="5.758064516129032">5.8</td>
  <td class=xl35 x:num>33.8</td>
  <td class=xl36 x:num="-35.856666666666669"><font color="#FF0000"
  style='mso-ignore:color'>(-35.9)</font></td>
  <td class=xl37 x:num>22</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>February</td>
  <td class=xl40 x:num>66.3</td>
  <td class=xl41 x:num="-4.3866666666666703"><font color="#FF0000"
  style='mso-ignore:color'>(-4.4)</font></td>
  <td class=xl40 x:num="6.1285714285714308">6.1</td>
  <td class=xl41 x:num="-0.57809523809523622"><font color="#FF0000"
  style='mso-ignore:color'>(-0.6)</font></td>
  <td class=xl40 x:num="1.2214285714285715">1.2</td>
  <td class=xl41 x:num="0.48142857142857154">(+0.5)</td>
  <td class=xl42 x:num>20</td>
  <td class=xl43 x:num="3.5392857142857141">3.5</td>
  <td class=xl43 x:num="5.1964285714285712">5.2</td>
  <td class=xl40 x:num>36.2</td>
  <td class=xl41 x:num="-12.56"><font color="#FF0000" style='mso-ignore:color'>(-12.6)</font></td>
  <td class=xl42 x:num>23</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>March</td>
  <td class=xl35 x:num>99.3</td>
  <td class=xl36 x:num="-7.8866666666666703"><font color="#FF0000"
  style='mso-ignore:color'>(-7.9)</font></td>
  <td class=xl35 x:num="10.012903225806449">10.0</td>
  <td class=xl36 x:num="0.51956989247311469">(+0.5)</td>
  <td class=xl35 x:num="3.1967741935483875">3.2</td>
  <td class=xl36 x:num="0.86344086021505406">(+0.9)</td>
  <td class=xl37 x:num>14</td>
  <td class=xl38 x:num="5.225806451612903">5.2</td>
  <td class=xl38 x:num="5.9290322580645167">5.9</td>
  <td class=xl35 x:num>43.2</td>
  <td class=xl36 x:num="-10.69"><font color="#FF0000" style='mso-ignore:color'>(-10.7)</font></td>
  <td class=xl37 x:num>17</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl39 style='height:12.75pt'>April</td>
  <td class=xl40 x:num>149.5</td>
  <td class=xl41 x:num="2.7233333333333007">(+2.7)</td>
  <td class=xl40 x:num="13.083333333333332">13.1</td>
  <td class=xl41 x:num="1.1466666666666665">(+1.1)</td>
  <td class=xl40 x:num="4.72">4.7</td>
  <td class=xl41 x:num="1.1033333333333344">(+1.1)</td>
  <td class=xl42 x:num>5</td>
  <td class=xl43 x:num="8.42">8.4</td>
  <td class=xl43 x:num="9.4266666666666659">9.4</td>
  <td class=xl40 x:num>65.6</td>
  <td class=xl41 x:num="12.063333333333333">(+12.1)</td>
  <td class=xl42 x:num>21</td>
  <td></td>
 </tr>
 <tr height=17 style='height:12.75pt'>
  <td height=17 class=xl34 style='height:12.75pt'>May</td>
  <td class=xl35 x:num>214.4</td>
  <td class=xl36 x:num="19.535">(+19.5)</td>
  <td class=xl35 x:num="15.754838709677426">15.8</td>
