
						<td><a href="/gsa.cfm?pid=624&nid=368" target="_top">Beasties In New-Builds</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=365" target="_top">Degree Show Details</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/5/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=366" target="_top">Hetty Goes Solo</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/4/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=363" target="_top">Mercury Art Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/4/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=364" target="_top">Gillian Purvis Trust Announces New Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/4/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=362" target="_top">Vote for Us</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/4/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=359" target="_top">Scottish Executive Commissions Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/4/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=360" target="_top">Graduate Named As National Gallery's Associate Artist</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/4/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=361" target="_top">Degree Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=358" target="_top">Farewell Ian Hamilton Finlay</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=357" target="_top">Capaldi Shortlisted for BAFTA</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=355" target="_top">Mackintosh Festival</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=356" target="_top">Kentridge is coming</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=354" target="_top">Commonwealth Games Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=352" target="_top">Sculptor bids farewell by e-mail</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=353" target="_top">Silversmithing Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=350" target="_top">Creative Scotland Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=351" target="_top">Tate Triennial 2006 - New British Art</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=349" target="_top">Goodbye Ivor</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=347" target="_top">Winning Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=348" target="_top">Game Frame</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=345" target="_top">Teamwork</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/3/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=346" target="_top">Fashion Meets Film</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=343" target="_top">GSA students shortlisted for top enterpreneur award.</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=344" target="_top">Edinburgh International Fashion Festival</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=341" target="_top">Jerwood Prize at GSA</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=342" target="_top">From Top Shop to Fashion Week</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=339" target="_top">Winning Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=340" target="_top">Franz Ferdinand to tour America</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/2/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=338" target="_top">GSA graduate wins Oscar nomination</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=336" target="_top">Rosalind Nashashibi joins distillery artists</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=337" target="_top">Hannah Frank Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=334" target="_top">JR Exhibits in Glasgow</a></td>
					</tr>
					
					<tr valign="top">
						<td>29/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=335" target="_top">GSA graduate shortlisted for Edinburgh artwork</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=331" target="_top">Motorway Art</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=332" target="_top">Toby Paterson presents 2nd Gillian Purvis Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=333" target="_top">Cover Story</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=329" target="_top">Bringing The British Empire Exhibition to Life</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=330" target="_top">In Vogue</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=328" target="_top">GSA graduates once again make Beck's Futures short list</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=325" target="_top">Creative Scotland Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=326" target="_top">Franz Ferdinand nominated for three Brit awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/1/2006</td>
						<td><a href="/gsa.cfm?pid=624&nid=327" target="_top">Lambie and Glenfiddich</a></td>
					</tr>
					
					<tr valign="top">
						<td>31/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=323" target="_top">New Year Honours</a></td>
					</tr>
					
					<tr valign="top">
						<td>31/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=324" target="_top">You Could Have it So Much Better</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=322" target="_top">1938 British Empire Exhibition brought back to life</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=321" target="_top">Art Therapy</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=320" target="_top">Treasury publishes Cox Review</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=319" target="_top">Mackintosh Festival</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=317" target="_top">Selective Memory works like a dream</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=318" target="_top">Starling and GOMA</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=316" target="_top">GSA Graduate Wins The Turner Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=314" target="_top">Guardian Media Award win for Vis Com</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=315" target="_top">Janey Buchan Gifts</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=312" target="_top">Lochead appointed Writer-in-Residence</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/12/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=313" target="_top">Flow wins major Scottish Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=311" target="_top">Drawing's Back in Fashion</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=310" target="_top">4c Design named Creative Entrepreneurs of the Year</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=308" target="_top">Game Boy</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=309" target="_top">Hannah Frank Honoured</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=307" target="_top">Cover Story</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=305" target="_top">GSA Wins Marketing Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=306" target="_top">National Gallery to Hold First Mackintosh Exhibition</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=304" target="_top">1999 Medal Shortlist announced</a></td>
					</tr>
					
					<tr valign="top">
						<td>9/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=303" target="_top">MDes Fashion Show - tickets now available</a></td>
					</tr>
					
					<tr valign="top">
						<td>8/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=302" target="_top">Smile Please!</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/11/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=301" target="_top">The Art of Football</a></td>
					</tr>
					
					<tr valign="top">
						<td>31/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=298" target="_top">Paintings in the Attic</a></td>
					</tr>
					
					<tr valign="top">
						<td>31/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=300" target="_top">El Presidente reinforce Glasgow's Capital of Pop Crown</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=279" target="_top">Flow Magazine Shortlisted for Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>24/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=276" target="_top">Turner Prize Show</a></td>
					</tr>
					
					<tr valign="top">
						<td>24/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=277" target="_top">Maybe Mackintosh</a></td>
					</tr>
					
					<tr valign="top">
						<td>24/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=278" target="_top">Open Day</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=273" target="_top">New Epilepsy Alarm Invented by GSA Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=274" target="_top">Glasgow City Centre Is Creative Hotspot.</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=275" target="_top">Urban Deprivation Inspires New London Toile</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=271" target="_top">GSA Graduate nominated for the Commonwealth Games</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=272" target="_top">Taggart Tours Take In The Art School</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=266" target="_top">Cash Boost for International Students</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=268" target="_top">Something For The Weekend</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=269" target="_top">Franz Ferdinand Release Second Album</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/10/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=270" target="_top">Scotland with Style</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=265" target="_top">Five go to Gateshead</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=261" target="_top">Mackintosh Draws Tourists</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=262" target="_top">Web wizard with a heart of gold</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=263" target="_top">World Heritage Bid For Art School</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=264" target="_top">Howson's record breaker</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=260" target="_top">Capaldi directs McGregor!</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=259" target="_top">CAT Researcher at Creativity Conference</a></td>
					</tr>
					
					<tr valign="top">
						<td>6/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=258" target="_top">Professor Reid welcomes GSA students in China</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/9/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=257" target="_top">GSA MFA exhibits in China</a></td>
					</tr>
					
					<tr valign="top">
						<td>23/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=256" target="_top">GSA Student on winning Parachute Team</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=232" target="_top">Better By Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=233" target="_top">GSA Graduates Included in Scotland's New 'Exciting Art Collection'</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=234" target="_top">Scottish Design Award Successes</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=235" target="_top">Scotland's exhibition opens in Venice</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=236" target="_top">Two GSA Graduates Shortlisted For The Turner Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=237" target="_top">Top Design Prize Awarded To Former Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=238" target="_top">Venice Biennale</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=239" target="_top">GSA Graduates Go To Chelsea</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=240" target="_top">Two Awards for Head of Product Design Engineering</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=241" target="_top">Mackintosh to be Glasgow's Gaudi</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=242" target="_top">Mother And Daughter Share Major Art Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=243" target="_top">GSA Graduate Creates Royal Memorial</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=244" target="_top">'Knitwire' fabric is one of Scotland's most creative products</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=245" target="_top">Half of Creative Scotland awards won by GSA staff or alumni</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=246" target="_top">Lochhead appointed Glasgow's Poet Laureate</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=247" target="_top">Hagrid Creates Havoc</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=248" target="_top">Saunders designs for VisitScotland</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=249" target="_top">BAFTA Success for Vis Com</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=250" target="_top">Franz Ferdinand NME Awards Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=251" target="_top">Watt becomes Artist in Residence</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=252" target="_top">Franz Ferdinand tops Brits Nominations</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=253" target="_top">Toby Paterson Donates First Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=254" target="_top">Peter Howson Designs for Music</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=231" target="_top">Better by Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/8/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=230" target="_top">MFA exhibits in Japan</a></td>
					</tr>
					
					<tr valign="top">
						<td>26/7/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=229" target="_top">Sensacional!</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/7/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=228" target="_top">GSA student wins RSA Design Directions Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=227" target="_top">GSA Secures major grant for Mackintosh</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=225" target="_top">Highly Commended</a></td>
					</tr>
					
					<tr valign="top">
						<td>20/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=226" target="_top">GSA Graduates Included in Scotland's New 'Exciting Art Collection'</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=223" target="_top">Scotland's exhibition opens in Venice</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=224" target="_top">Scottish Design Award Successes</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=222" target="_top">GSA Appoints Influential Design Leader</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=220" target="_top">Two GSA Graduates Shortlisted For The Turner Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/6/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=221" target="_top">Top Design Prize Awarded To Former Student</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=217" target="_top">East Meets West</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=218" target="_top">Torched!</a></td>
					</tr>
					
					<tr valign="top">
						<td>25/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=219" target="_top">Venice Biennale</a></td>
					</tr>
					
					<tr valign="top">
						<td>19/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=216" target="_top">Flying Scotsmen</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=214" target="_top">New Talent</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=215" target="_top">Photo First</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=212" target="_top">Superior Interior</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=213" target="_top">GSA Graduates Go To Chelsea</a></td>
					</tr>
					
					<tr valign="top">
						<td>5/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=211" target="_top">Two Awards for Head of Product Design Engineering</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/5/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=210" target="_top">Mackintosh to be Glasgow's Gaudi</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=208" target="_top">Soup and a Roll (Rock and Roll)</a></td>
					</tr>
					
					<tr valign="top">
						<td>27/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=209" target="_top">The GSA Gets 10 out of 10 in Guardian Guide</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=205" target="_top">Hagrid Creates Havoc</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=206" target="_top">Pick up a Penguin</a></td>
					</tr>
					
					<tr valign="top">
						<td>12/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=207" target="_top">Mother And Daughter Share Major Art Prize</a></td>
					</tr>
					
					<tr valign="top">
						<td>7/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=204" target="_top">GSA  Honorary Vice President receives Wallace Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>4/4/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=203" target="_top">Winning Design</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=201" target="_top">'Knitwire' fabric is one of Scotland's most creative products</a></td>
					</tr>
					
					<tr valign="top">
						<td>30/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=202" target="_top">GSA Graduate Creates Royal Memorial</a></td>
					</tr>
					
					<tr valign="top">
						<td>21/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=200" target="_top">GSA student's anti-racism mosaic unveiled in Glasgow.</a></td>
					</tr>
					
					<tr valign="top">
						<td>17/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=199" target="_top">Half of Creative Scotland awards won by GSA staff or alumni</a></td>
					</tr>
					
					<tr valign="top">
						<td>16/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=198" target="_top">GSA  Jewellery Design Student Wins Major Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=194" target="_top">Lochead appointed Glasgow's Poet Laureate</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=195" target="_top">Saunders designs for VisitScotland</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=196" target="_top">GSA participates in major international festival</a></td>
					</tr>
					
					<tr valign="top">
						<td>14/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=197" target="_top">Glasgow rain for sale!</a></td>
					</tr>
					
					<tr valign="top">
						<td>3/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=192" target="_top">BAFTA Success for Vis Com</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=190" target="_top">Scottish Show comes home</a></td>
					</tr>
					
					<tr valign="top">
						<td>2/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=191" target="_top">Scotland's Many Cultures</a></td>
					</tr>
					
					<tr valign="top">
						<td>1/3/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=189" target="_top">Art for All short listed for A&B Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>28/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=188" target="_top">GSA staff + alumni make Shortlist for Creative Scotland Awards</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=186" target="_top">GSA graduates represent Scotland at Venice</a></td>
					</tr>
					
					<tr valign="top">
						<td>18/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=187" target="_top">Franz Ferdinand NME Awards Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=182" target="_top">Franz Ferdinand Brits Success</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=183" target="_top">Watt becomes Artist in Residence</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=184" target="_top">Evening Times Funny Man</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/2/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=185" target="_top">GSA and CAFA join forces</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/1/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=181" target="_top">GSA Magazine Up For Communications Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>11/1/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=180" target="_top">Franz Ferdinand tops Brits Nominations</a></td>
					</tr>
					
					<tr valign="top">
						<td>10/1/2005</td>
						<td><a href="/gsa.cfm?pid=624&nid=179" target="_top">GSA Students Win Big Idea Competition</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/12/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=177" target="_top">Toby Paterson Donates First Award</a></td>
					</tr>
					
					<tr valign="top">
						<td>15/12/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=178" target="_top">Peter Howson Designs for Music</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/12/2004</td>
						<td><a href="/gsa.cfm?pid=624&nid=175" target="_top">GSA Graduate Chosen for First Minister's Christmas Card</a></td>
					</tr>
					
					<tr valign="top">
						<td>13/12/2004</td>
